Log file open, 11/24/22 06:41:31
[2022.11.24-05.41.34:942][  0]LogDeviceProfileManager: 	[000004FF2022D200][000004FF207E2800 52] iPhone12Pro, 
[2022.11.24-05.41.34:942][  0]LogDeviceProfileManager: 	[000004FF2022D600][000004FF22060000 52] iPhone12ProMax, 
[2022.11.24-05.41.34:942][  0]LogDeviceProfileManager: 	[000004FF2022D800][000004FF22065000 52] iPhone13Mini, 
[2022.11.24-05.41.34:942][  0]LogDeviceProfileManager: 	[000004FF2022DC00][000004FF22067800 52] iPhone13, 
[2022.11.24-05.41.34:942][  0]LogDeviceProfileManager: 	[000004FF20229A00][000004FF2206A000 52] iPhone13Pro, 
[2022.11.24-05.41.34:942][  0]LogDeviceProfileManager: 	[000004FF2022B400][000004FF2206C800 52] iPhone13ProMax, 
[2022.11.24-05.41.34:942][  0]LogDeviceProfileManager: 	[000004FF2022C800][000004FF22052800 52] iPhoneSE3, 
[2022.11.24-05.41.34:942][  0]LogDeviceProfileManager: 	[000004FF2022E000][000004FF22070000 52] iPhone14, 
[2022.11.24-05.41.34:942][  0]LogDeviceProfileManager: 	[000004FF2022E200][000004FF22075000 52] iPhone14Plus, 
[2022.11.24-05.41.34:942][  0]LogDeviceProfileManager: 	[000004FF2022E600][000004FF22077800 52] iPhone14Pro, 
[2022.11.24-05.41.34:942][  0]LogDeviceProfileManager: 	[000004FF2022E800][000004FF2207A000 52] iPhone14ProMax, 
[2022.11.24-05.41.34:942][  0]LogDeviceProfileManager: 	[000004FF2022EC00][000004FF2207C800 52] iPadPro105, 
[2022.11.24-05.41.34:942][  0]LogDeviceProfileManager: 	[000004FF2022DA00][000004FF22062800 52] iPadPro129, 
[2022.11.24-05.41.34:942][  0]LogDeviceProfileManager: 	[000004FF2022DE00][000004FF22080000 52] iPadPro97, 
[2022.11.24-05.41.34:942][  0]LogDeviceProfileManager: 	[000004FF2022AC00][000004FF22085000 52] iPadPro2_129, 
[2022.11.24-05.41.34:942][  0]LogDeviceProfileManager: 	[000004FF2022F000][000004FF22087800 52] iPad5, 
[2022.11.24-05.41.34:942][  0]LogDeviceProfileManager: 	[000004FF2022F200][000004FF2208A000 52] iPad6, 
[2022.11.24-05.41.34:942][  0]LogDeviceProfileManager: 	[000004FF2022F600][000004FF2208C800 52] iPad7, 
[2022.11.24-05.41.34:943][  0]LogDeviceProfileManager: 	[000004FF2022F800][000004FF22072800 52] iPad8, 
[2022.11.24-05.41.34:943][  0]LogDeviceProfileManager: 	[000004FF2022FC00][000004FF22090000 52] iPad9, 
[2022.11.24-05.41.34:943][  0]LogDeviceProfileManager: 	[000004FF2022EA00][000004FF22095000 52] iPad10, 
[2022.11.24-05.41.34:943][  0]LogDeviceProfileManager: 	[000004FF2022EE00][000004FF22097800 52] iPadPro11, 
[2022.11.24-05.41.34:943][  0]LogDeviceProfileManager: 	[000004FF2022C400][000004FF2209A000 52] iPadPro2_11, 
[2022.11.24-05.41.34:943][  0]LogDeviceProfileManager: 	[000004FF1E74FE00][000004FF2209C800 52] iPadPro3_11, 
[2022.11.24-05.41.34:943][  0]LogDeviceProfileManager: 	[000004FF18FC6A00][000004FF22082800 52] iPadPro4_11, 
[2022.11.24-05.41.34:943][  0]LogDeviceProfileManager: 	[000004FF220C0000][000004FF220A0000 52] iPadPro3_129, 
[2022.11.24-05.41.34:943][  0]LogDeviceProfileManager: 	[000004FF220C1200][000004FF220A5000 52] iPadPro4_129, 
[2022.11.24-05.41.34:943][  0]LogDeviceProfileManager: 	[000004FF220C1600][000004FF220A7800 52] iPadPro5_129, 
[2022.11.24-05.41.34:943][  0]LogDeviceProfileManager: 	[000004FF220C1800][000004FF220AA000 52] iPadPro6_129, 
[2022.11.24-05.41.34:943][  0]LogDeviceProfileManager: 	[000004FF220C1C00][000004FF220AC800 52] AppleTV, 
[2022.11.24-05.41.34:943][  0]LogDeviceProfileManager: 	[000004FF220C0A00][000004FF22092800 52] AppleTV4K, 
[2022.11.24-05.41.34:943][  0]LogDeviceProfileManager: 	[000004FF220C0C00][000004FF220B0000 52] AppleTV2_4K, 
[2022.11.24-05.41.34:943][  0]LogDeviceProfileManager: 	[000004FF220C0E00][000004FF220B5000 52] TVOS, 
[2022.11.24-05.41.34:943][  0]LogDeviceProfileManager: 	[000004FF220C3000][000004FF220BA000 52] Mac, 
[2022.11.24-05.41.34:943][  0]LogDeviceProfileManager: 	[000004FF220C3200][000004FF220B7800 52] MacEditor, 
[2022.11.24-05.41.34:943][  0]LogDeviceProfileManager: 	[000004FF220C2400][000004FF220BC800 52] MacClient, 
[2022.11.24-05.41.34:943][  0]LogDeviceProfileManager: 	[000004FF220C0600][000004FF220A2800 52] MacServer, 
[2022.11.24-05.41.34:943][  0]LogDeviceProfileManager: 	[000004FF220C3600][000004FF220D2800 52] Linux, 
[2022.11.24-05.41.34:943][  0]LogDeviceProfileManager: 	[000004FF220C0200][000004FF220D0000 52] LinuxEditor, 
[2022.11.24-05.41.34:943][  0]LogDeviceProfileManager: 	[000004FF220C2600][000004FF220D7800 52] LinuxArm64Editor, 
[2022.11.24-05.41.34:943][  0]LogDeviceProfileManager: 	[000004FF220C2200][000004FF220DA000 52] LinuxArm64, 
[2022.11.24-05.41.34:943][  0]LogDeviceProfileManager: 	[000004FF220C3A00][000004FF220DC800 52] LinuxClient, 
[2022.11.24-05.41.34:943][  0]LogDeviceProfileManager: 	[000004FF220C1A00][000004FF220B2800 52] LinuxArm64Client, 
[2022.11.24-05.41.34:943][  0]LogDeviceProfileManager: 	[000004FF220C2A00][000004FF220E0000 52] LinuxServer, 
[2022.11.24-05.41.34:943][  0]LogDeviceProfileManager: 	[000004FF220C2800][000004FF220E5000 52] LinuxArm64Server, 
[2022.11.24-05.41.34:943][  0]LogDeviceProfileManager: 	[000004FF220C3E00][000004FF220E7800 52] Android, 
[2022.11.24-05.41.34:943][  0]LogDeviceProfileManager: 	[000004FF220C3400][000004FF220EA000 52] Android_Preview_OpenGL, 
[2022.11.24-05.41.34:943][  0]LogDeviceProfileManager: 	[000004FF220C2E00][000004FF220EC800 52] Android_Preview_Vulkan, 
[2022.11.24-05.41.34:943][  0]LogDeviceProfileManager: 	[000004FF220C1E00][000004FF220D5000 52] Android_Low, 
[2022.11.24-05.41.34:943][  0]LogDeviceProfileManager: 	[000004FF220C4000][000004FF220F0000 52] Android_Mid, 
[2022.11.24-05.41.34:943][  0]LogDeviceProfileManager: 	[000004FF220C4200][000004FF220F5000 52] Android_High, 
[2022.11.24-05.41.34:943][  0]LogDeviceProfileManager: 	[000004FF220C4600][000004FF220F7800 52] Android_Default, 
[2022.11.24-05.41.34:943][  0]LogDeviceProfileManager: 	[000004FF220C4800][000004FF220FA000 52] Android_Adreno4xx, 
[2022.11.24-05.41.34:943][  0]LogDeviceProfileManager: 	[000004FF220C4C00][000004FF220FC800 52] Android_Adreno5xx_Low, 
[2022.11.24-05.41.34:943][  0]LogDeviceProfileManager: 	[000004FF220C2000][000004FF220E2800 52] Android_Adreno5xx, 
[2022.11.24-05.41.34:943][  0]LogDeviceProfileManager: 	[000004FF220C3800][000004FF207C0000 52] Android_Adreno6xx, 
[2022.11.24-05.41.34:943][  0]LogDeviceProfileManager: 	[000004FF220C1000][000004FF207C5000 52] Android_Adreno6xx_Vulkan, 
[2022.11.24-05.41.34:943][  0]LogDeviceProfileManager: 	[000004FF220C5000][000004FF207C7800 52] Android_Adreno7xx, 
[2022.11.24-05.41.34:943][  0]LogDeviceProfileManager: 	[000004FF220C5200][000004FF207CA000 52] Android_Adreno7xx_Vulkan, 
[2022.11.24-05.41.34:943][  0]LogDeviceProfileManager: 	[000004FF220C5600][000004FF207CC800 52] Android_Mali_T6xx, 
[2022.11.24-05.41.34:943][  0]LogDeviceProfileManager: 	[000004FF220C5800][000004FF220F2800 52] Android_Mali_T7xx, 
[2022.11.24-05.41.34:943][  0]LogDeviceProfileManager: 	[000004FF220C5C00][000004FF22100000 52] Android_Mali_T8xx, 
[2022.11.24-05.41.34:943][  0]LogDeviceProfileManager: 	[000004FF220C4A00][000004FF22105000 52] Android_Mali_G71, 
[2022.11.24-05.41.34:943][  0]LogDeviceProfileManager: 	[000004FF220C4E00][000004FF22107800 52] Android_Mali_G72, 
[2022.11.24-05.41.34:943][  0]LogDeviceProfileManager: 	[000004FF220C0400][000004FF2210A000 52] Android_Mali_G72_Vulkan, 
[2022.11.24-05.41.34:943][  0]LogDeviceProfileManager: 	[000004FF220C6000][000004FF2210C800 52] Android_Mali_G76, 
[2022.11.24-05.41.34:943][  0]LogDeviceProfileManager: 	[000004FF220C6200][000004FF207C2800 52] Android_Mali_G76_Vulkan, 
[2022.11.24-05.41.34:943][  0]LogDeviceProfileManager: 	[000004FF220C6600][000004FF22110000 52] Android_Mali_G77, 
[2022.11.24-05.41.34:943][  0]LogDeviceProfileManager: 	[000004FF220C6800][000004FF22115000 52] Android_Mali_G77_Vulkan, 
[2022.11.24-05.41.34:943][  0]LogDeviceProfileManager: 	[000004FF220C6C00][000004FF22117800 52] Android_Mali_G78, 
[2022.11.24-05.41.34:943][  0]LogDeviceProfileManager: 	[000004FF220C5A00][000004FF2211A000 52] Android_Mali_G78_Vulkan, 
[2022.11.24-05.41.34:943][  0]LogDeviceProfileManager: 	[000004FF220C5E00][000004FF2211C800 52] Android_Mali_G710, 
[2022.11.24-05.41.34:943][  0]LogDeviceProfileManager: 	[000004FF220C3C00][000004FF22102800 52] Android_Mali_G710_Vulkan, 
[2022.11.24-05.41.34:943][  0]LogDeviceProfileManager: 	[000004FF220C7000][000004FF22120000 52] Android_Xclipse_920, 
[2022.11.24-05.41.34:943][  0]LogDeviceProfileManager: 	[000004FF220C7200][000004FF22125000 52] Android_Xclipse_920_Vulkan, 
[2022.11.24-05.41.34:943][  0]LogDeviceProfileManager: 	[000004FF220C7600][000004FF22127800 52] Android_Vulkan_SM5, 
[2022.11.24-05.41.34:943][  0]LogDeviceProfileManager: 	[000004FF220C7800][000004FF2212A000 52] Android_PowerVR_G6xxx, 
[2022.11.24-05.41.34:943][  0]LogDeviceProfileManager: 	[000004FF220C7C00][000004FF2212C800 52] Android_PowerVR_GT7xxx, 
[2022.11.24-05.41.34:943][  0]LogDeviceProfileManager: 	[000004FF220C6A00][000004FF22112800 52] Android_PowerVR_GE8xxx, 
[2022.11.24-05.41.34:943][  0]LogDeviceProfileManager: 	[000004FF220C6400][000004FF22130000 52] Android_PowerVR_GM9xxx, 
[2022.11.24-05.41.34:943][  0]LogDeviceProfileManager: 	[000004FF220C8000][000004FF22135000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2022.11.24-05.41.34:943][  0]LogDeviceProfileManager: 	[000004FF220C8600][000004FF22137800 52] Android_TegraK1, 
[2022.11.24-05.41.34:943][  0]LogDeviceProfileManager: 	[000004FF220C8800][000004FF2213A000 52] Android_Unknown_Vulkan, 
[2022.11.24-05.41.34:943][  0]LogDeviceProfileManager: 	[000004FF220C8C00][000004FF2213C800 52] Oculus_Quest, 
[2022.11.24-05.41.34:943][  0]LogDeviceProfileManager: 	[000004FF220C2C00][000004FF22122800 52] Oculus_Quest2, 
[2022.11.24-05.41.34:943][  0]LogDeviceProfileManager: 	[000004FF220C5400][000004FF22140000 52] HoloLens, 
[2022.11.24-05.41.34:943][  0]LogDeviceProfileManager: Active device profile: [000004FF2022A600][000004FF18672800 52] WindowsEditor
[2022.11.24-05.41.34:943][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2022.11.24-05.41.34:943][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/UOC-Grado_Ingenieria_Informatica/Semestre_09/TFG/Gladiators_Pride/UnrealEngine_5_1_0/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2022.11.24-05.41.34:943][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.11.24-05.41.34:943][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/UOC-Grado_Ingenieria_Informatica/Semestre_09/TFG/Gladiators_Pride/UnrealEngine_5_1_0/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2022.11.24-05.41.34:943][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.11.24-05.41.34:945][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2022.11.24-05.41.34:945][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.11.24-05.41.34:945][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.11.24-05.41.34:945][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.11.24-05.41.34:945][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2022.11.24-05.41.34:949][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="D:/UOC-Grado_Ingenieria_Informatica/Semestre_09/TFG/Gladiators_Pride/UnrealEngine_5_1_0/UnrealEngine_5_1_0.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/UOC-Grado_Ingenieria_Informatica/Semestre_09/TFG/Gladiators_Pride/UnrealEngine_5_1_0/Intermediate/TurnkeyReport_1.log" -log="D:/UOC-Grado_Ingenieria_Informatica/Semestre_09/TFG/Gladiators_Pride/UnrealEngine_5_1_0/Intermediate/TurnkeyLog_1.log" -project="D:/UOC-Grado_Ingenieria_Informatica/Semestre_09/TFG/Gladiators_Pride/UnrealEngine_5_1_0/UnrealEngine_5_1_0.uproject"  -Device=Win64@DIM-PC'
[2022.11.24-05.41.34:949][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/UOC-Grado_Ingenieria_Informatica/Semestre_09/TFG/Gladiators_Pride/UnrealEngine_5_1_0/UnrealEngine_5_1_0.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/UOC-Grado_Ingenieria_Informatica/Semestre_09/TFG/Gladiators_Pride/UnrealEngine_5_1_0/Intermediate/TurnkeyReport_1.log" -log="D:/UOC-Grado_Ingenieria_Informatica/Semestre_09/TFG/Gladiators_Pride/UnrealEngine_5_1_0/Intermediate/TurnkeyLog_1.log" -project="D:/UOC-Grado_Ingenieria_Informatica/Semestre_09/TFG/Gladiators_Pride/UnrealEngine_5_1_0/UnrealEngine_5_1_0.uproject"  -Device=Win64@DIM-PC" -nocompile -nocompileuat ]
[2022.11.24-05.41.34:984][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
