Log file open, 11/13/22 21:35:31
[2022.11.13-21.40.14:184][245]UATHelper: Cooking (Windows): LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2022.11.13-21.40.14:184][245]UATHelper: Cooking (Windows): LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2022.11.13-21.40.15:282][248]UATHelper: Cooking (Windows): LogShaderCompilers: Display: Using Local Shader Compiler with 5 workers.
[2022.11.13-21.40.15:282][248]UATHelper: Cooking (Windows): LogShaderCompilers: Display: Compiling shader autogen file: D:/UOC-Grado_Ingenieria_Informatica/Semestre_09/TFG/Gladiators_Pride/UnrealEngine_5_1_0/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2022.11.13-21.40.15:325][248]UATHelper: Cooking (Windows): LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.11.13-21.40.15:994][250]UATHelper: Cooking (Windows): LogEditorDomain: Display: EditorDomain is Disabled
[2022.11.13-21.40.15:994][250]UATHelper: Cooking (Windows): LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2022.11.13-21.40.16:016][250]UATHelper: Cooking (Windows): LogShaderCompilers: Display: Compiling shader autogen file: D:/UOC-Grado_Ingenieria_Informatica/Semestre_09/TFG/Gladiators_Pride/UnrealEngine_5_1_0/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2022.11.13-21.40.16:016][250]UATHelper: Cooking (Windows): LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.11.13-21.40.16:016][250]UATHelper: Cooking (Windows): LogShaderCompilers: Display: Compiling shader autogen file: D:/UOC-Grado_Ingenieria_Informatica/Semestre_09/TFG/Gladiators_Pride/UnrealEngine_5_1_0/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2022.11.13-21.40.18:179][291]UATHelper: Cooking (Windows): LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.11.13-21.40.18:179][291]UATHelper: Cooking (Windows): LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.11.13-21.40.18:662][316]UATHelper: Cooking (Windows): LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.11.13-21.40.18:870][326]UATHelper: Cooking (Windows): LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2022.11.13-21.40.18:870][326]UATHelper: Cooking (Windows): LogCook: Display: CookSettings for Memory: MemoryMaxUsedVirtual 0MiB, MemoryMaxUsedPhysical 0MiB, MemoryMinFreeVirtual 2048MiB, MemoryMinFreePhysical 2048MiB
[2022.11.13-21.40.18:892][327]UATHelper: Cooking (Windows): LogCook: Display: Waiting for Asset Registry
[2022.11.13-21.40.19:002][333]UATHelper: Cooking (Windows): LogCook: Display: Clearing all cooked content for platform Windows
[2022.11.13-21.40.19:013][334]UATHelper: Cooking (Windows): LogCook: Display: Sandbox cleanup took 0.075 seconds for platforms Windows
[2022.11.13-21.49.17:160][147]UATHelper: Cooking (Windows): LogCook: Display: Compiling global changed shaders for platform 'Windows'
[2022.11.13-21.49.17:160][147]UATHelper: Cooking (Windows): LogShaderCompilers: Display: ================================================
[2022.11.13-21.49.17:160][147]UATHelper: Cooking (Windows): LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.11.13-21.49.17:160][147]UATHelper: Cooking (Windows): LogShaderCompilers: Display: Total job queries 5069, among them cache hits 0 (0.00%)
[2022.11.13-21.49.17:160][147]UATHelper: Cooking (Windows): LogShaderCompilers: Display: Tracking 5069 distinct input hashes that result in 5069 distinct outputs (100.00%)
[2022.11.13-21.49.17:160][147]UATHelper: Cooking (Windows): LogShaderCompilers: Display: RAM used: 39.98 MB (0.04 GB) of 819.20 MB (0.80 GB) budget. Usage: 4.88%
[2022.11.13-21.49.17:160][147]UATHelper: Cooking (Windows): LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.11.13-21.49.17:160][147]UATHelper: Cooking (Windows): LogShaderCompilers: Display: Shaders Compiled: 5069
[2022.11.13-21.49.17:160][147]UATHelper: Cooking (Windows): LogShaderCompilers: Display: Jobs assigned 5069, completed 5069 (100.00%)
[2022.11.13-21.49.17:160][147]UATHelper: Cooking (Windows): LogShaderCompilers: Display: Average time worker was idle: 0.00 s
[2022.11.13-21.49.17:160][147]UATHelper: Cooking (Windows): LogShaderCompilers: Display: Time job spent in pending queue: average 268.27 s, longest 531.89 s
[2022.11.13-21.49.17:160][147]UATHelper: Cooking (Windows): LogShaderCompilers: Display: Job execution time: average 5.22 s, max 28.71 s
[2022.11.13-21.49.17:160][147]UATHelper: Cooking (Windows): LogShaderCompilers: Display: Job life time (pending + execution): average 273.49 s, max 532.90
[2022.11.13-21.49.17:160][147]UATHelper: Cooking (Windows): LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 532.90 s
[2022.11.13-21.49.17:160][147]UATHelper: Cooking (Windows): LogShaderCompilers: Display: Jobs were issued in 515 batches (only local compilation was used), average 9.84 jobs/batch
[2022.11.13-21.49.17:160][147]UATHelper: Cooking (Windows): LogShaderCompilers: Display: Average processing rate: 9.51 jobs/sec
[2022.11.13-21.49.17:160][147]UATHelper: Cooking (Windows): LogShaderCompilers: Display: Total thread time: 2612.08 s
[2022.11.13-21.49.17:160][147]UATHelper: Cooking (Windows): LogShaderCompilers: Display: Total thread preprocess time: 147.22 s
[2022.11.13-21.49.17:160][147]UATHelper: Cooking (Windows): LogShaderCompilers: Display: Percentage time preprocessing: 5.64%
[2022.11.13-21.49.17:160][147]UATHelper: Cooking (Windows): LogShaderCompilers: Display: Effective parallelization: 4.90 (times faster than compiling all shaders on one thread). Compare with number of workers: 5
[2022.11.13-21.49.17:160][147]UATHelper: Cooking (Windows): LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.11.13-21.49.17:160][147]UATHelper: Cooking (Windows): LogShaderCompilers: Display:                                          FTSRRejectShadingCS (compiled    6 times, average 10.90 sec, max 23.18 sec, min 2.32 sec)
[2022.11.13-21.49.17:160][147]UATHelper: Cooking (Windows): LogShaderCompilers: Display:                                   FSSDTemporalAccumulationCS (compiled   10 times, average 5.82 sec, max 7.51 sec, min 4.09 sec)
[2022.11.13-21.49.17:160][147]UATHelper: Cooking (Windows): LogShaderCompilers: Display:                                          FClusteredShadingPS (compiled    4 times, average 5.65 sec, max 9.10 sec, min 2.44 sec)
[2022.11.13-21.49.17:160][147]UATHelper: Cooking (Windows): LogShaderCompilers: Display:                                    FSSDSpatialAccumulationCS (compiled   33 times, average 2.27 sec, max 3.75 sec, min 1.39 sec)
[2022.11.13-21.49.17:160][147]UATHelper: Cooking (Windows): LogShaderCompilers: Display:                                             FDeferredLightPS (compiled  150 times, average 2.07 sec, max 2.36 sec, min 1.83 sec)
[2022.11.13-21.49.17:160][147]UATHelper: Cooking (Windows): LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.11.13-21.49.17:160][147]UATHelper: Cooking (Windows): LogShaderCompilers: Display:                                             FDeferredLightPS - 11.87% of total time (compiled  150 times, average 2.07 sec, max 2.36 sec, min 1.83 sec)
[2022.11.13-21.49.17:160][147]UATHelper: Cooking (Windows): LogShaderCompilers: Display:          FBuildInstanceIdBufferAndCommandsFromPrimitiveIdsCs - 4.58% of total time (compiled  256 times, average 0.47 sec, max 0.73 sec, min 0.35 sec)
[2022.11.13-21.49.17:160][147]UATHelper: Cooking (Windows): LogShaderCompilers: Display:                                  FScreenProbeTraceMeshSDFsCS - 4.47% of total time (compiled   96 times, average 1.22 sec, max 2.77 sec, min 0.46 sec)
[2022.11.13-21.49.17:160][147]UATHelper: Cooking (Windows): LogShaderCompilers: Display:                                                   FTonemapCS - 4.44% of total time (compiled  420 times, average 0.28 sec, max 0.52 sec, min 0.22 sec)
[2022.11.13-21.49.17:160][147]UATHelper: Cooking (Windows): LogShaderCompilers: Display:                                      FScreenProbeIntegrateCS - 4.36% of total time (compiled  128 times, average 0.89 sec, max 1.28 sec, min 0.64 sec)
[2022.11.13-21.49.18:628][151]UATHelper: Cooking (Windows): LogShaderCompilers: Display: ================================================
[2022.11.13-21.49.18:628][151]UATHelper: Cooking (Windows): LogShaderLibrary: Display:
[2022.11.13-21.49.18:628][151]UATHelper: Cooking (Windows): LogShaderLibrary: Display: Shader Library 'Global' (PCD3D_SM6-PCD3D_SM6) Stats:
[2022.11.13-21.49.18:628][151]UATHelper: Cooking (Windows): LogShaderLibrary: Display: =================
[2022.11.13-21.49.18:628][151]UATHelper: Cooking (Windows): LogShaderLibrary: Display: Assets: 0, Unique Shadermaps: 305 (0.00%)
[2022.11.13-21.49.18:628][151]UATHelper: Cooking (Windows): LogShaderLibrary: Display: Total Shaders: 3776, Unique Shaders: 3776 (100.00%)
[2022.11.13-21.49.18:628][151]UATHelper: Cooking (Windows): LogShaderLibrary: Display: Total Shader Size: 28.69mb, Unique Shaders Size: 28.69mb (100.00%)
[2022.11.13-21.49.18:628][151]UATHelper: Cooking (Windows): LogShaderLibrary: Display: === Extended info:
[2022.11.13-21.49.18:628][151]UATHelper: Cooking (Windows): LogShaderLibrary: Display: Minimum number of shaders in shadermap: 1
[2022.11.13-21.49.18:628][151]UATHelper: Cooking (Windows): LogShaderLibrary: Display: Median number of shaders in shadermap: 3
[2022.11.13-21.49.18:628][151]UATHelper: Cooking (Windows): LogShaderLibrary: Display: Maximum number of shaders in shadermap: 305
[2022.11.13-21.49.18:628][151]UATHelper: Cooking (Windows): LogShaderLibrary: Display: Number of shadermaps referencing top 10 most shared shaders:
[2022.11.13-21.49.18:639][151]UATHelper: Cooking (Windows): LogShaderLibrary: Display:     1, 1, 1, 1, 1, 1, 1, 1, 1, 1
[2022.11.13-21.49.18:639][151]UATHelper: Cooking (Windows): LogShaderLibrary: Display: Textual dump saved to 'D:/UOC-Grado_Ingenieria_Informatica/Semestre_09/TFG/Gladiators_Pride/UnrealEngine_5_1_0/Saved/Shaders/PCD3D_SM6-PCD3D_SM6/ShaderDebug-Global-PCD3D_SM6-PCD3D_SM6/Dump.txt'
[2022.11.13-21.49.18:901][152]UATHelper: Cooking (Windows): LogShaderLibrary: Display: =================
[2022.11.13-21.49.18:901][152]UATHelper: Cooking (Windows): LogShaderLibrary: Display:
[2022.11.13-21.49.18:901][152]UATHelper: Cooking (Windows): LogShaderLibrary: Display: Shader Library 'Global' (PCD3D_SM5-PCD3D_SM5) Stats:
[2022.11.13-21.49.18:901][152]UATHelper: Cooking (Windows): LogShaderLibrary: Display: =================
[2022.11.13-21.49.18:901][152]UATHelper: Cooking (Windows): LogShaderLibrary: Display: Assets: 1, Unique Shadermaps: 283 (28300.00%)
[2022.11.13-21.49.18:901][152]UATHelper: Cooking (Windows): LogShaderLibrary: Display: Total Shaders: 3316, Unique Shaders: 3300 (99.52%)
[2022.11.13-21.49.18:901][152]UATHelper: Cooking (Windows): LogShaderLibrary: Display: Total Shader Size: 8.12mb, Unique Shaders Size: 8.11mb (99.94%)
[2022.11.13-21.49.18:901][152]UATHelper: Cooking (Windows): LogShaderLibrary: Display: === Extended info:
[2022.11.13-21.49.18:901][152]UATHelper: Cooking (Windows): LogShaderLibrary: Display: Minimum number of shaders in shadermap: 1
[2022.11.13-21.49.18:901][152]UATHelper: Cooking (Windows): LogShaderLibrary: Display: Median number of shaders in shadermap: 3
[2022.11.13-21.49.18:901][152]UATHelper: Cooking (Windows): LogShaderLibrary: Display: Maximum number of shaders in shadermap: 305
[2022.11.13-21.49.18:901][152]UATHelper: Cooking (Windows): LogShaderLibrary: Display: Number of shadermaps referencing top 10 most shared shaders:
[2022.11.13-21.49.18:901][152]UATHelper: Cooking (Windows): LogShaderLibrary: Display:     4, 2, 2, 2, 2, 2, 2, 2, 2, 2
[2022.11.13-21.49.18:901][152]UATHelper: Cooking (Windows): LogShaderLibrary: Display: Textual dump saved to 'D:/UOC-Grado_Ingenieria_Informatica/Semestre_09/TFG/Gladiators_Pride/UnrealEngine_5_1_0/Saved/Shaders/PCD3D_SM5-PCD3D_SM5/ShaderDebug-Global-PCD3D_SM5-PCD3D_SM5/Dump.txt'
[2022.11.13-21.49.18:923][152]UATHelper: Cooking (Windows): LogShaderLibrary: Display: =================
[2022.11.13-21.49.18:934][152]UATHelper: Cooking (Windows): LogCook: Error: GameDefaultMap contains a redirected reference '/Game/ArenaLevel'. The intended asset will fail to load in a packaged build. Select the intended asset again in Project Settings to fix this issue.
[2022.11.13-21.49.18:934][152]UATHelper: Cooking (Windows): LogCook: Display: Discovering localized assets for cultures: en
[2022.11.13-21.49.18:934][152]UATHelper: Cooking (Windows): LogCook: Display: Cooked packages 0 Packages Remain 483 Total 483
[2022.11.13-21.49.19:016][152]PackagingResults: Error: GameDefaultMap contains a redirected reference '/Game/ArenaLevel'. The intended asset will fail to load in a packaged build. Select the intended asset again in Project Settings to fix this issue.
[2022.11.13-21.49.19:076][153]UATHelper: Cooking (Windows): LogCook: Display: Cook Diagnostics: OpenFileHandles=167, VirtualMemory=1138MiB
[2022.11.13-21.49.19:098][153]UATHelper: Cooking (Windows): LogTexture: Display: Texture Encode Speed: Final (cook).
[2022.11.13-21.49.19:153][153]UATHelper: Cooking (Windows): LogMaterial: Display: Missing cached shadermap for DebugEditorMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 600B2CC54290248DFFE3EF83DD2AAA6B0EF8923F), compiling.
[2022.11.13-21.49.19:219][153]UATHelper: Cooking (Windows): LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
[2022.11.13-21.49.19:263][153]UATHelper: Cooking (Windows): LogMaterial: Display: Missing cached shadermap for RemoveSurfaceMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 6C255A017026A296380E2BD3E03A1244FF63B884), compiling.
[2022.11.13-21.49.19:274][153]UATHelper: Cooking (Windows): LogMaterial: Display: Missing cached shadermap for DebugMeshMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 2A13674A847686C17C5B0F47BE685EDF148F95C1), compiling.
[2022.11.13-21.49.19:285][153]UATHelper: Cooking (Windows): LogMaterial: Display: Missing cached shadermap for GizmoMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 69F5CBAFB33AAE2CCF00A6C0528E97E21961DE69), compiling.
[2022.11.13-21.49.19:296][153]UATHelper: Cooking (Windows): LogMaterial: Display: Missing cached shadermap for PhAT_NoCollisionMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: A714FD9CA92DE5B2BDCDBDA77DF4B091F3ADAD27), compiling.
[2022.11.13-21.49.19:318][153]UATHelper: Cooking (Windows): LogMaterial: Display: Missing cached shadermap for PhAT_UnselectedMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: E5607E56400A60C2F8C668D1DF2FB26975FDB794), compiling.
[2022.11.13-21.49.19:374][154]UATHelper: Cooking (Windows): LogMaterial: Display: Missing cached shadermap for SplineEditorMeshMat in PCD3D_SM6, Default, SM6 (DDC key hash: 2FBDDFBF3FC56B1B5336C16C6BF17FC6000153AA), compiling.
[2022.11.13-21.49.19:374][154]UATHelper: Cooking (Windows): LogTexture: Display: /Engine/EngineMaterials/Black_1x1_EXR_Texture_VT.Black_1x1_EXR_Texture_VT is marked for virtual streaming but virtual texture streaming is not available.
[2022.11.13-21.49.19:374][154]UATHelper: Cooking (Windows): LogTexture: Display: /Engine/EngineMaterials/Black_1x1_EXR_Texture_VT.Black_1x1_EXR_Texture_VT is marked for virtual streaming but virtual texture streaming is not available.
[2022.11.13-21.49.19:374][154]UATHelper: Cooking (Windows): LogTexture: Display: /Engine/EngineMaterials/BaseFlattenNormalMap_VT.BaseFlattenNormalMap_VT is marked for virtual streaming but virtual texture streaming is not available.
[2022.11.13-21.49.19:374][154]UATHelper: Cooking (Windows): LogTexture: Display: /Engine/EngineMaterials/BaseFlattenNormalMap_VT.BaseFlattenNormalMap_VT is marked for virtual streaming but virtual texture streaming is not available.
[2022.11.13-21.49.19:374][154]UATHelper: Cooking (Windows): LogTexture: Display: /Engine/EngineMaterials/BaseFlattenLinearColor_VT.BaseFlattenLinearColor_VT is marked for virtual streaming but virtual texture streaming is not available.
[2022.11.13-21.49.19:374][154]UATHelper: Cooking (Windows): LogTexture: Display: /Engine/EngineMaterials/BaseFlattenLinearColor_VT.BaseFlattenLinearColor_VT is marked for virtual streaming but virtual texture streaming is not available.
[2022.11.13-21.49.19:396][154]UATHelper: Cooking (Windows): LogTexture: Display: /Engine/EngineMaterials/BaseFlattenGrayscaleMap_VT.BaseFlattenGrayscaleMap_VT is marked for virtual streaming but virtual texture streaming is not available.
[2022.11.13-21.49.19:396][154]UATHelper: Cooking (Windows): LogTexture: Display: /Engine/EngineMaterials/BaseFlattenGrayscaleMap_VT.BaseFlattenGrayscaleMap_VT is marked for virtual streaming but virtual texture streaming is not available.
[2022.11.13-21.49.19:396][154]UATHelper: Cooking (Windows): LogTexture: Display: /Engine/EngineMaterials/BaseFlattenEmissiveMap_VT.BaseFlattenEmissiveMap_VT is marked for virtual streaming but virtual texture streaming is not available.
[2022.11.13-21.49.19:396][154]UATHelper: Cooking (Windows): LogTexture: Display: /Engine/EngineMaterials/BaseFlattenEmissiveMap_VT.BaseFlattenEmissiveMap_VT is marked for virtual streaming but virtual texture streaming is not available.
[2022.11.13-21.49.19:396][154]UATHelper: Cooking (Windows): LogTexture: Display: /Engine/EngineMaterials/BaseFlattenDiffuseMap_VT.BaseFlattenDiffuseMap_VT is marked for virtual streaming but virtual texture streaming is not available.
[2022.11.13-21.49.19:407][154]UATHelper: Cooking (Windows): LogTexture: Display: /Engine/EngineMaterials/BaseFlattenDiffuseMap_VT.BaseFlattenDiffuseMap_VT is marked for virtual streaming but virtual texture streaming is not available.
[2022.11.13-21.49.19:407][154]UATHelper: Cooking (Windows): LogMaterial: Display: Missing cached shadermap for M_SimpleUnlitTranslucent in PCD3D_SM6, Default, SM6 (DDC key hash: 94391982E06896A4117AFD44AD32B185300B24E1), compiling.
[2022.11.13-21.49.19:506][154]UATHelper: Cooking (Windows): LogMaterial: Display: Missing cached shadermap for CineMat in PCD3D_SM6, Default, SM6 (DDC key hash: F16C9A9E2FB2B36F6695CD36D198465E6D3A5B16), compiling.
[2022.11.13-21.49.19:583][154]UATHelper: Cooking (Windows): LogMaterial: Display: Missing cached shadermap for TranslucentTransformGizmoMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: B63CF7A6684C45BED64D571EB3E1B12B8BEA3DD6), compiling.
