Log file open, 10/13/22 09:46:42
[2022.10.13-07.46.50:101][  0]LogDeviceProfileManager: 	[000009EEDEC12A00][000009EEDEBE3000 52] iPhoneSE2, 
[2022.10.13-07.46.50:101][  0]LogDeviceProfileManager: 	[000009EEDEC11E00][000009EEDEBE4800 52] iPhone12Mini, 
[2022.10.13-07.46.50:101][  0]LogDeviceProfileManager: 	[000009EEDEC12C00][000009EEDEBE6000 52] iPhone12, 
[2022.10.13-07.46.50:101][  0]LogDeviceProfileManager: 	[000009EEDEC11800][000009EEDEBE7800 52] iPhone12Pro, 
[2022.10.13-07.46.50:101][  0]LogDeviceProfileManager: 	[000009EEDEC10600][000009EEDEBE9000 52] iPhone12ProMax, 
[2022.10.13-07.46.50:101][  0]LogDeviceProfileManager: 	[000009EEDEC13000][000009EEDEBEA800 52] iPhone13Mini, 
[2022.10.13-07.46.50:101][  0]LogDeviceProfileManager: 	[000009EEDEC13400][000009EEDEBEC000 52] iPhone13, 
[2022.10.13-07.46.50:101][  0]LogDeviceProfileManager: 	[000009EEDEC13600][000009EEDEBED800 52] iPhone13Pro, 
[2022.10.13-07.46.50:101][  0]LogDeviceProfileManager: 	[000009EEDEC13A00][000009EEDEBB1800 52] iPhone13ProMax, 
[2022.10.13-07.46.50:101][  0]LogDeviceProfileManager: 	[000009EEDEC12800][000009EEDEBF0000 52] iPadPro105, 
[2022.10.13-07.46.50:101][  0]LogDeviceProfileManager: 	[000009EEDEC13C00][000009EEDEBF3000 52] iPadPro129, 
[2022.10.13-07.46.50:101][  0]LogDeviceProfileManager: 	[000009EEDEC12E00][000009EEDEBF4800 52] iPadPro97, 
[2022.10.13-07.46.50:101][  0]LogDeviceProfileManager: 	[000009EEDEC12200][000009EEDEBF6000 52] iPadPro2_129, 
[2022.10.13-07.46.50:101][  0]LogDeviceProfileManager: 	[000009EEDEC14000][000009EEDEBF7800 52] iPad5, 
[2022.10.13-07.46.50:101][  0]LogDeviceProfileManager: 	[000009EEDEC14400][000009EEDEBF9000 52] iPad6, 
[2022.10.13-07.46.50:101][  0]LogDeviceProfileManager: 	[000009EEDEC14600][000009EEDEBFA800 52] iPad7, 
[2022.10.13-07.46.50:101][  0]LogDeviceProfileManager: 	[000009EEDEC14A00][000009EEDEBFC000 52] iPad8, 
[2022.10.13-07.46.50:101][  0]LogDeviceProfileManager: 	[000009EEDEC13800][000009EEDEBFD800 52] iPad9, 
[2022.10.13-07.46.50:101][  0]LogDeviceProfileManager: 	[000009EEDEC14C00][000009EEDEBE1800 52] iPadPro11, 
[2022.10.13-07.46.50:101][  0]LogDeviceProfileManager: 	[000009EEDEC13E00][000009EEDEC00000 52] iPadPro2_11, 
[2022.10.13-07.46.50:101][  0]LogDeviceProfileManager: 	[000009EEDEC13200][000009EEDEC03000 52] iPadPro3_11, 
[2022.10.13-07.46.50:101][  0]LogDeviceProfileManager: 	[000009EEDEC15000][000009EEDEC04800 52] iPadPro3_129, 
[2022.10.13-07.46.50:101][  0]LogDeviceProfileManager: 	[000009EEDEC15400][000009EEDEC06000 52] iPadPro4_129, 
[2022.10.13-07.46.50:101][  0]LogDeviceProfileManager: 	[000009EEDEC15600][000009EEDEC07800 52] iPadPro5_129, 
[2022.10.13-07.46.50:101][  0]LogDeviceProfileManager: 	[000009EEDEC15A00][000009EEDEC09000 52] AppleTV, 
[2022.10.13-07.46.50:101][  0]LogDeviceProfileManager: 	[000009EEDEC14800][000009EEDEC0A800 52] AppleTV4K, 
[2022.10.13-07.46.50:101][  0]LogDeviceProfileManager: 	[000009EEDEC15C00][000009EEDEC0C000 52] TVOS, 
[2022.10.13-07.46.50:101][  0]LogDeviceProfileManager: 	[000009EEDEC16600][000009EEDEBF1800 52] Mac, 
[2022.10.13-07.46.50:101][  0]LogDeviceProfileManager: 	[000009EEDEC16800][000009EEDEC0D800 52] MacEditor, 
[2022.10.13-07.46.50:101][  0]LogDeviceProfileManager: 	[000009EEDEC15200][000009EEDEC20000 52] MacClient, 
[2022.10.13-07.46.50:101][  0]LogDeviceProfileManager: 	[000009EEDEC15E00][000009EEDEC23000 52] MacServer, 
[2022.10.13-07.46.50:101][  0]LogDeviceProfileManager: 	[000009EEDEC16200][000009EEDEC26000 52] Linux, 
[2022.10.13-07.46.50:101][  0]LogDeviceProfileManager: 	[000009EEDEC14200][000009EEDEC24800 52] LinuxEditor, 
[2022.10.13-07.46.50:101][  0]LogDeviceProfileManager: 	[000009EEDEC14E00][000009EEDEC27800 52] LinuxArm64Editor, 
[2022.10.13-07.46.50:101][  0]LogDeviceProfileManager: 	[000009EEDEC16C00][000009EEDEC29000 52] LinuxArm64, 
[2022.10.13-07.46.50:101][  0]LogDeviceProfileManager: 	[000009EEDEC16000][000009EEDEC2A800 52] LinuxClient, 
[2022.10.13-07.46.50:102][  0]LogDeviceProfileManager: 	[000009EEDEC15800][000009EEDEC2C000 52] LinuxArm64Client, 
[2022.10.13-07.46.50:102][  0]LogDeviceProfileManager: 	[000009EEDEC17000][000009EEDEC2D800 52] LinuxServer, 
[2022.10.13-07.46.50:102][  0]LogDeviceProfileManager: 	[000009EEDEC17400][000009EEDEC01800 52] LinuxArm64Server, 
[2022.10.13-07.46.50:102][  0]LogDeviceProfileManager: 	[000009EEDEC17800][000009EEDEC30000 52] Android, 
[2022.10.13-07.46.50:102][  0]LogDeviceProfileManager: 	[000009EEDEC17200][000009EEDEC33000 52] Android_Preview_OpenGL, 
[2022.10.13-07.46.50:102][  0]LogDeviceProfileManager: 	[000009EEDEC16A00][000009EEDEC34800 52] Android_Preview_Vulkan, 
[2022.10.13-07.46.50:102][  0]LogDeviceProfileManager: 	[000009EEDEC17C00][000009EEDEC36000 52] Android_Low, 
[2022.10.13-07.46.50:102][  0]LogDeviceProfileManager: 	[000009EEDEC16400][000009EEDEC37800 52] Android_Mid, 
[2022.10.13-07.46.50:102][  0]LogDeviceProfileManager: 	[000009EEDEC16E00][000009EEDEC39000 52] Android_High, 
[2022.10.13-07.46.50:102][  0]LogDeviceProfileManager: 	[000009EEDEC18000][000009EEDEC3A800 52] Android_Default, 
[2022.10.13-07.46.50:102][  0]LogDeviceProfileManager: 	[000009EEDEC18400][000009EEDEC3C000 52] Android_Adreno4xx, 
[2022.10.13-07.46.50:102][  0]LogDeviceProfileManager: 	[000009EEDEC18600][000009EEDEC3D800 52] Android_Adreno5xx_Low, 
[2022.10.13-07.46.50:102][  0]LogDeviceProfileManager: 	[000009EEDEC18A00][000009EEDEC21800 52] Android_Adreno5xx, 
[2022.10.13-07.46.50:102][  0]LogDeviceProfileManager: 	[000009EEDEC17600][000009EEDEC40000 52] Android_Adreno6xx, 
[2022.10.13-07.46.50:102][  0]LogDeviceProfileManager: 	[000009EEDEC18C00][000009EEDEC43000 52] Android_Adreno6xx_Vulkan, 
[2022.10.13-07.46.50:102][  0]LogDeviceProfileManager: 	[000009EEDEC17A00][000009EEDEC44800 52] Android_Adreno7xx, 
[2022.10.13-07.46.50:102][  0]LogDeviceProfileManager: 	[000009EEDEC17E00][000009EEDEC46000 52] Android_Adreno7xx_Vulkan, 
[2022.10.13-07.46.50:102][  0]LogDeviceProfileManager: 	[000009EEDEC19000][000009EEDEC47800 52] Android_Mali_T6xx, 
[2022.10.13-07.46.50:102][  0]LogDeviceProfileManager: 	[000009EEDEC19400][000009EEDEC49000 52] Android_Mali_T7xx, 
[2022.10.13-07.46.50:102][  0]LogDeviceProfileManager: 	[000009EEDEC19600][000009EEDEC4A800 52] Android_Mali_T8xx, 
[2022.10.13-07.46.50:102][  0]LogDeviceProfileManager: 	[000009EEDEC19A00][000009EEDEC4C000 52] Android_Mali_G71, 
[2022.10.13-07.46.50:102][  0]LogDeviceProfileManager: 	[000009EEDEC18800][000009EEDEC4D800 52] Android_Mali_G72, 
[2022.10.13-07.46.50:102][  0]LogDeviceProfileManager: 	[000009EEDEC19C00][000009EEDEC31800 52] Android_Mali_G72_Vulkan, 
[2022.10.13-07.46.50:102][  0]LogDeviceProfileManager: 	[000009EEDEC18E00][000009EEDEC50000 52] Android_Mali_G76, 
[2022.10.13-07.46.50:102][  0]LogDeviceProfileManager: 	[000009EEDEC18200][000009EEDEC53000 52] Android_Mali_G76_Vulkan, 
[2022.10.13-07.46.50:102][  0]LogDeviceProfileManager: 	[000009EEDEC1A000][000009EEDEC54800 52] Android_Mali_G77, 
[2022.10.13-07.46.50:102][  0]LogDeviceProfileManager: 	[000009EEDEC1A400][000009EEDEC56000 52] Android_Mali_G77_Vulkan, 
[2022.10.13-07.46.50:102][  0]LogDeviceProfileManager: 	[000009EEDEC1A800][000009EEDEC57800 52] Android_Mali_G78, 
[2022.10.13-07.46.50:102][  0]LogDeviceProfileManager: 	[000009EEDEC1A200][000009EEDEC59000 52] Android_Mali_G78_Vulkan, 
[2022.10.13-07.46.50:102][  0]LogDeviceProfileManager: 	[000009EEDEC19E00][000009EEDEC5A800 52] Android_Mali_G710, 
[2022.10.13-07.46.50:102][  0]LogDeviceProfileManager: 	[000009EEDEC1AC00][000009EEDEC5C000 52] Android_Mali_G710_Vulkan, 
[2022.10.13-07.46.50:102][  0]LogDeviceProfileManager: 	[000009EEDEC11200][000009EEDEC5D800 52] Android_Xclipse_920, 
[2022.10.13-07.46.50:102][  0]LogDeviceProfileManager: 	[000009EEDEC19800][000009EEDEC41800 52] Android_Xclipse_920_Vulkan, 
[2022.10.13-07.46.50:102][  0]LogDeviceProfileManager: 	[000009EEDEC1B000][000009EEDEC60000 52] Android_Vulkan_SM5, 
[2022.10.13-07.46.50:102][  0]LogDeviceProfileManager: 	[000009EEDEC1B400][000009EEDEC63000 52] Android_PowerVR_G6xxx, 
[2022.10.13-07.46.50:102][  0]LogDeviceProfileManager: 	[000009EEDEC1B600][000009EEDEC64800 52] Android_PowerVR_GT7xxx, 
[2022.10.13-07.46.50:102][  0]LogDeviceProfileManager: 	[000009EEDEC1BA00][000009EEDEC66000 52] Android_PowerVR_GE8xxx, 
[2022.10.13-07.46.50:102][  0]LogDeviceProfileManager: 	[000009EEDEC1A600][000009EEDEC67800 52] Android_PowerVR_GM9xxx, 
[2022.10.13-07.46.50:102][  0]LogDeviceProfileManager: 	[000009EEDEC1BC00][000009EEDEC69000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2022.10.13-07.46.50:102][  0]LogDeviceProfileManager: 	[000009EEDEC1AA00][000009EEDEC6A800 52] Android_TegraK1, 
[2022.10.13-07.46.50:102][  0]LogDeviceProfileManager: 	[000009EEDEC1AE00][000009EEDEC6C000 52] Android_Unknown_Vulkan, 
[2022.10.13-07.46.50:102][  0]LogDeviceProfileManager: 	[000009EEDEC1C000][000009EEDEC6D800 52] Oculus_Quest, 
[2022.10.13-07.46.50:102][  0]LogDeviceProfileManager: 	[000009EEDEC1C400][000009EEDEC51800 52] Oculus_Quest2, 
[2022.10.13-07.46.50:102][  0]LogDeviceProfileManager: 	[000009EEDEC1C600][000009EEDEC70000 52] HoloLens, 
[2022.10.13-07.46.50:102][  0]LogDeviceProfileManager: Active device profile: [000009EEDE55EE00][000009EED7497800 52] WindowsEditor
[2022.10.13-07.46.50:102][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2022.10.13-07.46.50:102][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/UOC-Grado_Ingenieria_Informatica/Semestre_09/TFG/Gladiators_Pride/UnrealEngine_5_1_0/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2022.10.13-07.46.50:103][  0]LogShaderCompilers: Display: Failed to delete old shader autogen file: D:/UOC-Grado_Ingenieria_Informatica/Semestre_09/TFG/Gladiators_Pride/UnrealEngine_5_1_0/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2022.10.13-07.46.50:115][  0]LogShaderCompilers: Display: Shader autogen file written: D:/UOC-Grado_Ingenieria_Informatica/Semestre_09/TFG/Gladiators_Pride/UnrealEngine_5_1_0/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2022.10.13-07.46.50:204][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
[2022.10.13-07.46.50:388][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
