Log file open, 12/03/22 07:44:07
[2022.12.03-11.37.23:282][ 44]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2022.12.03-11.37.23:288][ 44]LogUObjectHash: Compacting FUObjectHashTables data took   2.23ms
[2022.12.03-11.37.23:333][ 45]LogPlayLevel: Display: Destroying online subsystem :Context_36
[2022.12.03-11.39.27:797][228]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2022.12.03-11.39.27:805][228]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.03-11.39.27:805][228]PIE: New page: PIE session: Arena_Level (3 dic. 2022 13:39:27)
[2022.12.03-11.39.27:805][228]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Arena_Level
[2022.12.03-11.39.27:808][228]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002971s)
[2022.12.03-11.39.27:808][228]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Arena_Level.Arena_Level to /Game/Levels/UEDPIE_0_Arena_Level.Arena_Level (0.003002s)
[2022.12.03-11.39.27:808][228]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.03-11.39.27:808][228]LogAIModule: Creating AISystem for world Arena_Level
[2022.12.03-11.39.27:812][228]LogPlayLevel: PIE: World Init took: (0.004164s)
[2022.12.03-11.39.27:886][228]LogUObjectHash: Compacting FUObjectHashTables data took   1.55ms
[2022.12.03-11.39.27:889][228]LogAudio: Display: Creating Audio Device:                 Id: 19, Scope: Unique, Realtime: True
[2022.12.03-11.39.27:889][228]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.03-11.39.27:889][228]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.03-11.39.27:889][228]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.03-11.39.27:889][228]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.03-11.39.27:889][228]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.03-11.39.27:889][228]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.03-11.39.27:889][228]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.03-11.39.27:889][228]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.03-11.39.27:890][228]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.03-11.39.27:890][228]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.03-11.39.27:890][228]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.03-11.39.27:892][228]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.03-11.39.27:915][228]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (2- Razer Nari Essential)
[2022.12.03-11.39.27:915][228]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.03-11.39.27:915][228]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.03-11.39.27:915][228]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.03-11.39.27:916][228]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=19
[2022.12.03-11.39.27:916][228]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=19
[2022.12.03-11.39.27:917][228]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=19
[2022.12.03-11.39.27:917][228]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=19
[2022.12.03-11.39.27:917][228]LogInit: FAudioDevice initialized.
[2022.12.03-11.39.27:917][228]LogAudio: Display: Audio Device (ID: 19) registered with world 'Arena_Level'.
[2022.12.03-11.39.27:964][228]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.03-11.39.27:964][228]LogLoad: Game class is 'GladiatorsPride_GameModeBase_BP_C'
[2022.12.03-11.39.27:966][228]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Arena_Level.Arena_Level up for play (max tick rate 0) at 2022.12.03-12.39.27
[2022.12.03-11.39.27:967][228]LogWorld: Bringing up level for play took: 0.001978
[2022.12.03-11.39.27:969][228]LogOnline: OSS: Created online subsystem instance for: :Context_37
[2022.12.03-11.39.27:977][228]PIE: Server logged in
[2022.12.03-11.39.27:979][228]PIE: Play in editor total start time 0,175 seconds.
[2022.12.03-11.39.28:040][228]LogViewport: Scene viewport resized to 1914x1000, mode Windowed.
[2022.12.03-11.39.34:886][456]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetAllWidgetsOfClass_FoundWidgets' of length 0 in '/Game/Blueprints/Inventory_Component.Inventory_Component_C:RefreshInventoryUI'!
[2022.12.03-11.39.34:886][456]LogScript: Warning: Last function called:
	/Game/Blueprints/Inventory_Component.Inventory_Component_C.RefreshInventoryUI

[2022.12.03-11.39.34:886][456]LogBlueprintUserMessages: [InvantoryTESTItem_C_6] ItemAdded
[2022.12.03-11.39.35:097][463]LogBlueprintUserMessages: [Gladiator_BP_C_0] InRange
[2022.12.03-11.39.35:455][475]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetAllWidgetsOfClass_FoundWidgets' of length 0 in '/Game/Blueprints/Inventory_Component.Inventory_Component_C:RefreshInventoryUI'!
[2022.12.03-11.39.35:455][475]LogScript: Warning: Last function called:
	/Game/Blueprints/Inventory_Component.Inventory_Component_C.RefreshInventoryUI

[2022.12.03-11.39.35:455][475]LogBlueprintUserMessages: [InvantoryTESTItem_C_2] ItemAdded
[2022.12.03-11.39.40:568][651]LogBlueprintUserMessages: [InvantoryTESTItem_C_8] ItemNotAdded
[2022.12.03-11.39.43:604][756]LogBlueprintUserMessages: [InvantoryTESTItem_C_8] ItemNotAdded
[2022.12.03-11.39.46:842][867]LogBlueprintUserMessages: [InvantoryTESTItem_C_8] ItemNotAdded
[2022.12.03-11.39.51:746][ 36]LogBlueprintUserMessages: [InvantoryTESTItem_C_8] ItemNotAdded
[2022.12.03-11.40.08:793][628]LogBlueprintUserMessages: [Gladiator_BP_C_0] OutOfRange
[2022.12.03-11.40.14:667][828]LogBlueprintUserMessages: [Gladiator_BP_C_0] InRange
[2022.12.03-11.40.15:495][856]LogBlueprintUserMessages: [InvantoryTESTItem_C_8] ItemNotAdded
[2022.12.03-11.40.18:649][961]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.03-11.40.18:649][961]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Arena_Level
[2022.12.03-11.40.18:651][961]LogSlate: Window 'Gladiators_Pride Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2022.12.03-11.40.18:669][961]LogWorld: UWorld::CleanupWorld for Arena_Level, bSessionEnded=true, bCleanupResources=true
[2022.12.03-11.40.18:670][961]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.03-11.40.18:674][961]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.03-11.40.18:680][961]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.03-11.40.18:748][961]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2022.12.03-11.40.18:749][961]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2022.12.03-11.40.18:756][961]LogUObjectHash: Compacting FUObjectHashTables data took   1.71ms
[2022.12.03-11.40.18:802][962]LogPlayLevel: Display: Destroying online subsystem :Context_37
[2022.12.03-11.40.26:076][266]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.03-11.40.26:201][266]LogUObjectHash: Compacting FUObjectHashTables data took   1.54ms
[2022.12.03-11.40.26:216][266]LogSavePackage: Moving output files for package: /Game/Levels/Arena_Level
[2022.12.03-11.40.26:217][266]LogSavePackage: Moving 'D:/UOC-Grado_Ingenieria_Informatica/Semestre_09/TFG/Gladiators_Pride/UnrealEngine_5_1_0/Saved/Arena_LevelBC0DF3AD4F4611277BFC82A93021EF77.tmp' to 'D:/UOC-Grado_Ingenieria_Informatica/Semestre_09/TFG/Gladiators_Pride/UnrealEngine_5_1_0/Content/Levels/Arena_Level.umap'
[2022.12.03-11.40.26:227][266]LogFileHelpers: Saving map 'Arena_Level' took 0.097
[2022.12.03-11.40.26:234][266]LogFileHelpers: InternalPromptForCheckoutAndSave took 157 ms (total: 6.62 sec)
[2022.12.03-11.40.26:240][266]AssetCheck: New page: Asset Save: Arena_Level
[2022.12.03-11.40.26:240][266]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/Arena_Level.Arena_Level
[2022.12.03-11.42.51:851][ 19]BlueprintLog: New page: Compile InventorySlot
[2022.12.03-11.42.51:961][ 19]LogUObjectHash: Compacting FUObjectHashTables data took   2.35ms
[2022.12.03-11.42.52:871][102]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.03-11.42.52:916][102]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widgets/InventorySlot" FILE="D:/UOC-Grado_Ingenieria_Informatica/Semestre_09/TFG/Gladiators_Pride/UnrealEngine_5_1_0/Content/Widgets/InventorySlot.uasset" SILENT=true
[2022.12.03-11.42.52:931][102]LogSavePackage: Moving output files for package: /Game/Widgets/InventorySlot
[2022.12.03-11.42.52:932][102]LogSavePackage: Moving 'D:/UOC-Grado_Ingenieria_Informatica/Semestre_09/TFG/Gladiators_Pride/UnrealEngine_5_1_0/Saved/InventorySlot338613D644838A94F7B4448E6E4A96BB.tmp' to 'D:/UOC-Grado_Ingenieria_Informatica/Semestre_09/TFG/Gladiators_Pride/UnrealEngine_5_1_0/Content/Widgets/InventorySlot.uasset'
[2022.12.03-11.42.52:938][102]LogFileHelpers: InternalPromptForCheckoutAndSave took 67 ms (total: 6.69 sec)
[2022.12.03-11.42.52:945][102]AssetCheck: New page: Asset Save: InventorySlot
[2022.12.03-11.42.52:945][102]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/InventorySlot.InventorySlot
[2022.12.03-11.43.03:572][350]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.03-11.43.03:630][350]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widgets/InventorySlot" FILE="D:/UOC-Grado_Ingenieria_Informatica/Semestre_09/TFG/Gladiators_Pride/UnrealEngine_5_1_0/Content/Widgets/InventorySlot.uasset" SILENT=true
[2022.12.03-11.43.03:645][350]LogSavePackage: Moving output files for package: /Game/Widgets/InventorySlot
[2022.12.03-11.43.03:646][350]LogSavePackage: Moving 'D:/UOC-Grado_Ingenieria_Informatica/Semestre_09/TFG/Gladiators_Pride/UnrealEngine_5_1_0/Saved/InventorySlotA57A9AE84A8BAF30D89CDCAD4245FE16.tmp' to 'D:/UOC-Grado_Ingenieria_Informatica/Semestre_09/TFG/Gladiators_Pride/UnrealEngine_5_1_0/Content/Widgets/InventorySlot.uasset'
[2022.12.03-11.43.03:652][350]LogFileHelpers: InternalPromptForCheckoutAndSave took 80 ms (total: 6.77 sec)
[2022.12.03-11.43.03:659][350]AssetCheck: New page: Asset Save: InventorySlot
[2022.12.03-11.43.03:659][350]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/InventorySlot.InventorySlot
[2022.12.03-11.43.35:203][ 69]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.03-11.43.35:265][ 69]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widgets/InventorySlot" FILE="D:/UOC-Grado_Ingenieria_Informatica/Semestre_09/TFG/Gladiators_Pride/UnrealEngine_5_1_0/Content/Widgets/InventorySlot.uasset" SILENT=true
[2022.12.03-11.43.35:279][ 69]LogSavePackage: Moving output files for package: /Game/Widgets/InventorySlot
[2022.12.03-11.43.35:280][ 69]LogSavePackage: Moving 'D:/UOC-Grado_Ingenieria_Informatica/Semestre_09/TFG/Gladiators_Pride/UnrealEngine_5_1_0/Saved/InventorySlot57E274A2422146F058A065A052195A22.tmp' to 'D:/UOC-Grado_Ingenieria_Informatica/Semestre_09/TFG/Gladiators_Pride/UnrealEngine_5_1_0/Content/Widgets/InventorySlot.uasset'
[2022.12.03-11.43.35:287][ 69]LogFileHelpers: InternalPromptForCheckoutAndSave took 83 ms (total: 6.85 sec)
[2022.12.03-11.43.35:295][ 69]AssetCheck: New page: Asset Save: InventorySlot
[2022.12.03-11.43.35:295][ 69]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/InventorySlot.InventorySlot
[2022.12.03-11.44.18:226][  7]BlueprintLog: New page: Compile Inventory
[2022.12.03-11.44.18:341][  7]LogUObjectHash: Compacting FUObjectHashTables data took   2.25ms
[2022.12.03-11.45.13:479][420]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.03-11.45.13:533][420]LogSavePackage: Moving output files for package: /Game/Blueprints/Inventory_Component
[2022.12.03-11.45.13:534][420]LogSavePackage: Moving 'D:/UOC-Grado_Ingenieria_Informatica/Semestre_09/TFG/Gladiators_Pride/UnrealEngine_5_1_0/Saved/Inventory_Component8A5B4C1F4D2886146FDC6BB154866D41.tmp' to 'D:/UOC-Grado_Ingenieria_Informatica/Semestre_09/TFG/Gladiators_Pride/UnrealEngine_5_1_0/Content/Blueprints/Inventory_Component.uasset'
[2022.12.03-11.45.13:541][420]LogFileHelpers: InternalPromptForCheckoutAndSave took 61 ms (total: 6.91 sec)
[2022.12.03-11.45.13:548][420]AssetCheck: New page: Asset Save: Inventory_Component
[2022.12.03-11.45.13:548][420]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Inventory_Component.Inventory_Component
[2022.12.03-11.45.16:357][611]LogUObjectHash: Compacting FUObjectHashTables data took   2.39ms
[2022.12.03-11.45.17:909][611]LogSlate: Window 'Save Content' being destroyed
[2022.12.03-11.45.17:917][611]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.03-11.45.17:966][611]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widgets/Inventory" FILE="D:/UOC-Grado_Ingenieria_Informatica/Semestre_09/TFG/Gladiators_Pride/UnrealEngine_5_1_0/Content/Widgets/Inventory.uasset" SILENT=true
[2022.12.03-11.45.17:993][611]LogSavePackage: Moving output files for package: /Game/Widgets/Inventory
[2022.12.03-11.45.17:993][611]LogSavePackage: Moving 'D:/UOC-Grado_Ingenieria_Informatica/Semestre_09/TFG/Gladiators_Pride/UnrealEngine_5_1_0/Saved/Inventory2942319A4018BB6F46758C9FE2499BBD.tmp' to 'D:/UOC-Grado_Ingenieria_Informatica/Semestre_09/TFG/Gladiators_Pride/UnrealEngine_5_1_0/Content/Widgets/Inventory.uasset'
[2022.12.03-11.45.18:002][611]LogFileHelpers: InternalPromptForCheckoutAndSave took 85 ms (total: 7.00 sec)
[2022.12.03-11.45.18:009][611]AssetCheck: New page: Asset Save: Inventory
[2022.12.03-11.45.18:009][611]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/Inventory.Inventory
[2022.12.03-11.45.22:694][814]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2022.12.03-11.45.22:701][814]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.03-11.45.22:701][814]PIE: New page: PIE session: Arena_Level (3 dic. 2022 13:45:22)
[2022.12.03-11.45.22:702][814]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Arena_Level
[2022.12.03-11.45.22:704][814]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002780s)
[2022.12.03-11.45.22:704][814]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Arena_Level.Arena_Level to /Game/Levels/UEDPIE_0_Arena_Level.Arena_Level (0.002810s)
[2022.12.03-11.45.22:704][814]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.03-11.45.22:704][814]LogAIModule: Creating AISystem for world Arena_Level
[2022.12.03-11.45.22:704][814]LogPlayLevel: PIE: World Init took: (0.000707s)
[2022.12.03-11.45.22:776][814]LogUObjectHash: Compacting FUObjectHashTables data took   2.63ms
[2022.12.03-11.45.22:778][814]LogAudio: Display: Creating Audio Device:                 Id: 20, Scope: Unique, Realtime: True
[2022.12.03-11.45.22:778][814]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.03-11.45.22:778][814]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.03-11.45.22:778][814]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.03-11.45.22:778][814]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.03-11.45.22:778][814]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.03-11.45.22:778][814]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.03-11.45.22:778][814]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.03-11.45.22:778][814]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.03-11.45.22:779][814]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.03-11.45.22:779][814]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.03-11.45.22:779][814]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.03-11.45.22:781][814]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.03-11.45.22:804][814]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (2- Razer Nari Essential)
[2022.12.03-11.45.22:804][814]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.03-11.45.22:804][814]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.03-11.45.22:804][814]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.03-11.45.22:806][814]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=20
[2022.12.03-11.45.22:806][814]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=20
[2022.12.03-11.45.22:807][814]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=20
[2022.12.03-11.45.22:807][814]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=20
[2022.12.03-11.45.22:807][814]LogInit: FAudioDevice initialized.
[2022.12.03-11.45.22:807][814]LogAudio: Display: Audio Device (ID: 20) registered with world 'Arena_Level'.
[2022.12.03-11.45.22:863][814]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.03-11.45.22:863][814]LogLoad: Game class is 'GladiatorsPride_GameModeBase_BP_C'
[2022.12.03-11.45.22:865][814]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Arena_Level.Arena_Level up for play (max tick rate 0) at 2022.12.03-12.45.22
[2022.12.03-11.45.22:866][814]LogWorld: Bringing up level for play took: 0.002414
[2022.12.03-11.45.22:868][814]LogOnline: OSS: Created online subsystem instance for: :Context_38
[2022.12.03-11.45.22:876][814]PIE: Server logged in
[2022.12.03-11.45.22:878][814]PIE: Play in editor total start time 0,176 seconds.
[2022.12.03-11.45.22:930][814]LogViewport: Scene viewport resized to 1914x1000, mode Windowed.
[2022.12.03-11.45.32:893][162]LogBlueprintUserMessages: [Gladiator_BP_C_0] InRange
[2022.12.03-11.45.33:131][170]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetAllWidgetsOfClass_FoundWidgets' of length 0 in '/Game/Blueprints/Inventory_Component.Inventory_Component_C:RefreshInventoryUI'!
